Code,Name,Latitude,Longitude
DEH,Municipal,43.316667,-91.833333
DNS,Municipal,41.983333,-95.383333
DTL,Municipal,46.833333,-95.883333
DLG,Municipal,59.066667,-158.466667
DBN,Municipal,32.55,-82.983333
DBQ,Municipal,42.4,-90.716667
ETN,Municipal,32.416667,-98.8
EDE,Municipal,36.066667,-76.65
ELK,Municipal,35.4,-99.416667
EKI,Municipal,41.716667,-85.983333
ETS,Municipal,31.316667,-85.85
EST,Municipal,43.4,-94.833333
FBY,Municipal,40.133333,-97.183333
FFL,Municipal,40.933333,-91.95
FLX,Municipal,39.466667,-118.769444
FBL,Municipal,44.333333,-93.316667
FMN,Municipal,36.75,-108.233333
FAY,Municipal,35.0,-78.883333
FYM,Municipal,35.15,-86.583333
FIL,Municipal,38.966667,-112.333333
FXY,Municipal,43.266667,-93.65
FCY,Municipal,34.95,-90.766667
FMS,Municipal,40.65,-91.316667
FSK,Municipal,37.8,-94.766667
FKN,Municipal,36.683333,-76.916667
FDR,Municipal,34.35,-98.983333
FET,Municipal,41.433333,-96.5
FRH,Municipal,38.55,-86.616667
FUL,Municipal,33.866667,-117.966667
GAD,Municipal,33.966667,-86.083333
GLE,Municipal,45.4,2.9
GDM,Municipal,42.566667,-72.0
GLW,Municipal,37.033333,-85.95
GVE,Municipal,38.15,-78.166667
GTG,Municipal,45.783333,-92.683333
GRE,Municipal,38.883333,-89.416667
GCY,Municipal,36.183333,-82.816667
HNS,Municipal,59.25,-135.516667
HPT,Municipal,42.75,-93.2
HVS,Municipal,34.4,-80.116667
HYS,Municipal,38.85,-99.266667
HYR,Municipal,46.033333,-91.45
HUS,Municipal,66.033333,-154.233333
HBO,Municipal,40.166667,-95.95
HNB,Municipal,38.3,-86.95
IDG,Municipal,42.35,-95.466667
IRB,Municipal,30.9,-101.9
IJX,Municipal,39.766667,-90.233333
AFN,Municipal,42.8,-72.0
EFW,Municipal,42.016667,-94.383333
JOT,Municipal,41.533333,-88.083333
KLG,Municipal,61.533333,-160.366667
KNT,Municipal,36.233333,-90.05
ILE,Municipal,31.15,-97.716667
IRK,Municipal,40.1,-92.55
KDK,Municipal,57.8,-152.383333
LSE,Municipal,43.883333,-91.25
LCI,Municipal,43.566667,-71.416667
LCH,Municipal,30.116667,-93.216667
XES,Municipal,42.566667,-88.416667
HII,Municipal,34.568333,-114.355278
LAL,Municipal,28.083333,-81.95
LPO,Municipal,41.6,-86.716667
LRU,Municipal,32.3,-106.933333
LWV,Municipal,38.766667,-87.6
LAW,Municipal,34.566667,-98.416667
LRJ,Municipal,42.783333,-96.15
LWT,Municipal,47.05,-109.466667
LBL,Municipal,37.05,-100.966667
LIC,Municipal,39.266667,-103.683333
MQB,Municipal,40.45,-90.616667
AGO,Municipal,33.233333,-93.216667
MHK,Municipal,39.133333,-96.666667
MXA,Municipal,4.766667,-74.433333
MTW,Municipal,44.116667,-87.666667
MKT,Municipal,44.15,-93.983333
MRF,Municipal,30.233333,-103.866667
MNN,Municipal,40.616667,-83.066667
MIW,Municipal,42.116667,-92.916667
MFI,Municipal,44.6375,-90.188889
RRL,Municipal,-34.683333,149.216667
MLS,Municipal,46.433333,-105.883333
MHE,Municipal,43.766667,-98.033333
MOD,Municipal,37.625833,-120.954444
MLU,Municipal,32.5,-92.033333
MXO,Municipal,40.65,15.016667
MOX,Municipal,-16.166389,38.721944
MMU,Municipal,40.8,-74.416667
MOP,Municipal,43.616667,-84.733333
MPZ,Municipal,40.966667,-91.55
ENN,Municipal,64.55,-149.083333
RNH,Municipal,45.116667,-92.533333
TNU,Municipal,41.7,-93.05
OCE,Municipal,38.316667,-75.116667
OCN,Municipal,33.217222,-117.352778
OGD,Municipal,41.2,-112.016667
OLE,Municipal,42.233333,-78.366667
OMK,Municipal,48.4,-119.533333
ONL,Municipal,42.45,-98.65
ONH,Municipal,42.45,-75.116667
OGB,Municipal,33.45,-80.85
OEO,Municipal,45.316667,-92.7
OOA,Municipal,41.283333,-92.633333
PSP,Municipal,33.833333,-116.5
PAQ,Municipal,61.6,-149.116667
PGR,Municipal,36.05,-90.5
PRO,Municipal,18.6,-74.05
PTB,Municipal,37.183333,-77.516667
PTS,Municipal,37.45,-94.733333
POH,Municipal,42.75,-94.65
PCD,Municipal,43.016667,-91.116667
PQI,Municipal,46.683333,-68.05
UIN,Municipal,39.933333,-91.183333
RKW,Municipal,35.916667,-84.683333
RBG,Municipal,43.233333,-123.35
RUI,Municipal,33.416667,-105.583333
STC,Municipal,45.583333,-94.183333
SGU,Municipal,37.083333,-113.6
SDP,Municipal,55.316667,-160.516667
SBA,Municipal,33.426111,-119.840278
SNL,Municipal,35.316667,-96.916667
FHU,Municipal,31.588333,-110.344444
SGY,Municipal,59.483333,-135.3
SPW,Municipal,43.166667,-95.183333
SVH,Municipal,35.766667,-80.95
SLB,Municipal,42.6,-95.233333
SUM,Municipal,33.9,-80.116667
TVI,Municipal,51.566667,8.133333
TOR,Municipal,51.8,-1.6
TOI,Municipal,54.912778,70.348056
TCS,Municipal,50.033333,7.433333
VDZ,Municipal,61.133333,-146.233333
VRB,Municipal,27.65,-80.416667
VDI,Municipal,32.216667,-82.4
ACT,Municipal,31.616667,-97.233333
RBW,Municipal,32.9,-80.666667
UKN,Municipal,43.266667,-91.483333
AUW,Municipal,44.766667,-89.680556
EBS,Municipal,42.466667,-93.8
ELZ,Municipal,42.116667,-77.933333
AWM,Municipal,35.133333,-90.183333
BRG,Municipal,37.116667,-82.816667
WGO,Municipal,39.183333,-78.166667
ONA,Municipal,50.3,-1.333333
FYV,Municipal,36.0,-94.166667
AUZ,Municipal Airport,41.766667,-88.316667
FNL,Municipal Airport,40.583333,-105.083333
JMN,Municipal Heliport,44.168889,-93.995
JRC,Municipal Heliport,49.916667,-0.966667
JSK,Municipal Heliport,18.766667,-72.066667
MML,Municipal-Ryan Field,44.444167,-95.82
FWA,Municipal/Baer Field,41.116667,-85.116667
RDG,Municipal/Spaatz Fld,40.383333,-75.966667
EKA,Murray Field,40.803333,-124.112778
MUT,Muscatine,41.363889,-91.144722
MKG,Muskegon,43.166667,-86.233333
MUV,Mustin Alf,29.483333,31.066667
MYR,Myrtle Beach Afb,33.7,-78.966667
ZHC,N Philadelphia Rail St,29.483333,31.066667
NEL,Naec,36.833333,49.4
DGN,NAF,77.533333,15.35
NNK,Naknek,58.75,-156.533333
NOL,Nakolik River,50.483333,21.45
ACK,Nantucket Memorial,41.266667,-70.066667
KEB,Nanwalek,59.366667,-151.916667
APC,Napa County,38.45,-122.216667
WNA,Napakiak SPB,60.7,-162.116667
APF,Naples,26.15,-81.766667
NGZ,NAS,49.266667,-1.283333
NHZ,NAS,50.933333,5.95
NFL,NAS,47.5,6.483333
NBU,NAS,-32.683333,151.633333
NRS,NAS,46.216667,26.1
NQI,NAS,51.366667,-0.283333
NTU,NAS,-41.933333,145.35
NGU,Nas Chambers,36.937778,-76.289444
NBG,NAS/Alvin Callendar,7.435556,123.415
BNA,Nashville International,36.124444,-86.678056
RLA,National,38.133333,-91.783333
GCN,National Park,35.95,-112.15
CPR,Natrona County International Airport,42.908056,-106.464444
NKI,Naukiti,55.855556,-133.183333
IDI,ndiana County Airport,40.632222,-79.105556000000007
EED,Needles,34.85,-114.616667
AXV,Neil Armstrong,40.566667,-84.183333
LSV,Nellis AFB,36.236111,-115.034167
NLG,Nelson Lagoon,56.016667,-161.15
EOS,Neosho,36.866667,-94.366667
NPH,Nephi,39.738889,-111.870833
NVD,Nevada,37.85,-94.3
EWB,New Bedford,41.683333,-70.966667
ZRZ,New Carrolton RR,49.0,-72.5
JCI,New Century Aircenter Airport,38.830833,-94.890278
NCN,New Chenega,60.001111,-148.008333
HVN,New Haven,41.266667,-72.883333
ZVE,New Haven Rail,6.083333,-58.133333
KGK,New Koliganek,59.783333,-157.333333
GON,New London,41.333333,-72.05
ZGD,New London Rail,-8.735278,125.352222
PSK,New River Valley,37.116667,-80.683333
KNW,New Stuyahok,59.533333,-157.333333
ULM,New Ulm,44.316667,-94.5
EWR,Newark Liberty International,40.6925,-74.168611
ONP,Newport,44.583333,-124.05
EFK,Newport,44.883333,-72.233333
ZWW,Newport News Rail,52.166667,-2.016667
PHF,Newport News/williamsb,37.133333,-76.5
WWT,Newtok,60.933333,-164.633333
LWS,Nez Perce County Rgnl,46.383333,-117.033333
NIE,Niblack,55.066667,-132.15
NKV,Nichen Cove,55.849722,-133.227778
NME,Nightmute,60.483333,-164.0
NIB,Nikolai,63.016667,-154.383333
IKO,Nikolski AFS,52.95,-168.866667
NIN,Ninilchik,60.05,-151.666667
WTK,Noatak,67.583333,-163.0
ARV,Noble F. Lee,45.916667,-89.733333
OME,Nome,64.516667,-165.433333
NNL,Nondalton,60.0,-154.816667
ORF,Norfolk International Airport,36.9,-76.2
VGT,North Air Terminal,36.216667,-115.2
OTH,North Bend,43.416667,-124.25
SFZ,North Central,41.920833,-71.491389
WPO,North Fork Valley,38.866667,-107.6
NZY,North Island Nas,32.699167,-117.215278
JNH,North Park Inn H/P,7.716667,40.916667
HWO,North Perry,26.001389,-80.240556
PNE,North Philadelphia,40.083333,-75.016667
NGC,North Rim,36.183333,-112.133333
UMB,North Shore,53.366667,-167.9
ORT,Northway,62.95,-141.95
XNA,Northwest Arkansas Regional,36.281667,-94.306667
SBD,Norton Afb,34.095278,-117.235
NOT,Novato,38.1,-122.566667
NRB,Ns,17.65,120.583333
NUI,Nuiqsut,70.216667,-150.916667
NUL,Nulato,64.733333,-158.1
NUP,Nunapitchuk,60.883333,-162.466667
ZNC,Nyac,60.983333,-159.983333
ODW,Oak Harbor,48.283333,-122.616667
OAK,Oakland International Airport,37.716667,-122.216667
OBT,Oakland/Coliseum Stat,17.916667,-142.05
OCA,Ocean Reef,25.366667,-80.266667
OCI,Oceanic,60.1,-148.216667
CEU,Oconee County,34.666667,-82.883333
XZU,Off line Point,37.716667,28.966667
OGS,Ogdensburg,44.683333,-75.466667
HLG,Ohio County,16.196389,122.103611
OSU,Ohio State University,40.066667,-83.066667
ATO,Ohio University,39.333333,-82.1
OKM,Okmulgee,35.616667,-95.966667
OLH,Old Harbor SPB,57.2,-153.316667
OLD,Old Town,44.95,-68.666667
NEN,Olf Usn,30.333333,-81.883333
KOY,Olga Bay SPB,57.15,-154.233333
OLV,Olive Branch Arpt,34.966667,-89.833333
ONY,Olney,33.366667,-98.75
OLY,Olney-Noble,38.716667,-88.083333
OLM,Olympia,46.966667,-122.9
OEA,Oneal,38.666667,-87.516667
RHI,Oneida County,45.633333,-89.45
UCA,Oneida County,43.15,-75.383333
ONN,Onion Bay,58.233333,-152.833333
ONT,Ontario International,34.056111,-117.601111
ONO,Ontario Municipal Airport,44.020556,-117.013611
OPF,Opa Locka,25.906944,-80.278333
MGJ,Orange County,41.51,-74.264722
ANA,Orange County Steel Salvage Heliport,33.848333,-117.850278
ESD,Orcas Island,48.716667,-122.816667
ORL,Orlando Executive,28.533333,-81.35
MCO,Orlando International,28.429444,-81.308889
SFB,Orlando Sanford Intl,28.783333,-81.25
OVE,Oroville,39.483333,-121.633333
OSB,Osage Beach,38.15,-92.616667
OKS,Oshkosh,41.4,-102.333333
FMH,Otis AFB,41.566667,-70.633333
GLR,Otsego County,45.016667,-84.7
ATW,Outagamie County,44.266667,-88.516667
CKV,Outlaw Field,36.621944,-87.415
KOZ,Ouzinkie SPB,57.916667,-152.483333
OWA,Owatonna,44.116667,-93.25
CUB,Owens Field,-10.75,-67.866667
SZP,Oxnard,34.347222,-119.061111
OZA,Ozona Municipal,30.735278,-101.202778
PFC,Pacific City State,45.199722,-123.962222
PBK,Pack Creek,-34.2,150.616667
PFA,Paf Warren,58.681389,-156.8375
PGA,Page,36.933333,-111.45
FMY,Page Field,26.583333,-81.866667
PCE,Painter Creek,47.8,10.216667
PWK,Pal-Waukee,42.0,-87.966667
PSX,Palacios,28.7,-96.216667
PSN,Palestine Municipal Airport,31.779722,-95.706389
PHK,Palm Beach Co Glades,26.816667,-80.65
LNA,Palm Beach County Park,26.593056,-80.085
PBI,Palm Beach International,26.683056,-80.095556
PAO,Palo Alto,37.466667,-122.116667
EAT,Pangborn Field,47.4,-120.2
PNU,Panguitch,37.833333,-112.383333
ZRF,Park & Ride Bus Svc,-32.85,24.166667
PKF,Park Falls,45.933333,-90.433333
PKD,Park Rapids,46.9,-95.066667
HLM,Park Township,42.783333,-86.116667
WEA,Parker County,32.75,-97.783333
KPK,Parks SPB,57.416667,-155.9
NWH,Parlin Field,43.333333,-72.166667
PRB,Paso Robles,35.666667,-120.633333
FFO,Patterson Afb,39.826111,-84.048333
NHK,Patuxent River NAS,38.286111,-76.411667
KPH,Pauloff Harbor SPB,54.466667,-162.7
PJB,Payson,34.261111,-111.341667
PGS,Peach Springs,35.533333,-113.416667
PCU,Pearl River County,30.516667,-89.705556
PSM,Pease International,43.078056,-70.823333
CTO,Peconic River,40.916667,-72.75
PEQ,Pecos City,31.4,-103.516667
FST,Pecos County,30.916667,-102.916667
PDB,Pedro Bay,59.783333,-154.116667
PEC,Pelican SPB,57.95,-136.233333
PDT,Pendleton,45.7,-118.833333
SEG,Penn Valley,40.783333,-76.85
ZRP,Pennsylvania Railroad Station,40.733333,-74.166667
JPN,Pentagon Army,49.0,-72.5
JAJ,Perimeter Mall,9.716667,-82.983333
PPA,Perry Lefors Field,35.533333,-100.95
PYL,Perry SPB,60.683333,-147.916667
FPY,Perry-Foley,30.116667,-83.583333
KPV,Perryville SPB,55.9,-159.133333
PSG,Petersburg James A Johnson,56.8,-132.983333
MPJ,Petit Jean Park,-16.166389,38.721944
EAN,Phifer Field,42.058333,-104.919444
PHL,Philadelphia International,39.871944,-75.241111
PHP,Philip,44.033333,-101.65
TOP,Philip Billard,-13.35,32.766667
APG,Phillips AAF,52.316667,-1.283333
PII,Phillips Field,64.85,-147.783333
DVT,Phoenix Deer Valley Airport,33.688333,-112.0825
LQK,Pickens,34.816667,-82.7
GSO,Piedmont Triad Intl,36.097778,-79.937222
NWS,Pier 11/Wall St. SPB,5.5,-70.483333
PIR,Pierre,44.383333,-100.283333
MCB,Pike County,31.15,-90.433333
PIP,Pilot Point,57.580278,-157.571944
PQS,Pilot Station,61.933333,-162.883333
DUF,Pine Island Airport,36.253611,-75.788611
XPR,Pine Ridge,43.016667,-102.516667
SOP,Pinehurst-S. Pines,35.215278,-79.588333
PGV,Pitt-Greenville,35.633333,-77.4
PIT,Pittsburgh International,40.491389,-80.232778
PSF,Pittsfield,42.433333,-73.3
PVF,Placerville,38.716667,-120.8
PTU,Platinum,59.016667,-161.816667
PBG,Plattsburgh International,44.650833,-73.468056
PTR,Pleasant Harbour,57.833333,-153.25
PLY,Plymouth,41.366667,-86.3
PYM,Plymouth,41.966667,-70.683333
PIH,Pocatello,42.916667,-112.583333
KPB,Point Baker SPB,56.366667,-133.616667
PBA,Point Barrow,71.333333,-156.633333
PHO,Point Hope,68.35,-166.8
NTD,Point Mugu NAS,34.120278,-119.121111
PXL,Polacca,35.833333,-110.383333
POE,Polk AAF,31.033333,-93.183333
POQ,Polk Inlet,55.35,-132.5
PPM,Pompano Beach,26.233333,-80.127778
PNC,Ponca City,36.733333,-97.1
PTK,Pontiac,42.666667,-83.4
POB,Pope AFB,35.170833,-79.014444
GFD,Pope Field,6.716667,-57.95
PVY,Pope Vanoy,59.316667,-154.916667
PCK,Porcupine Creek,67.25,-150.283333
PTD,Port Alexander,56.25,-134.65
PTC,Port Alice,55.791667,-133.6
PAK,Port Allen,21.916667,-159.583333
PTA,Port Alsworth,60.2,-154.333333
PTL,Port Armstrong,56.297222,-134.6625
KPY,Port Bailey SPB,57.93,-153.040556
KPC,Port Clarence,65.25,-166.85
CMH,Port Columbus Intl,40.0,-82.883333
PFD,Port Frederick,57.95,-135.65
PGM,Port Graham,59.35,-151.833333
PTH,Port Heiden,56.966667,-158.633333
PRF,Port Johnson,55.122222,-132.05
KYL,Port Largo,25.083333,-80.4
ORI,Port Lions SPB,57.883333,-152.85
PRL,Port Oceanic,60.208333,-147.819444
PPV,Port Protection,56.333333,-133.666667
PJS,Port San Juan,60.05,-148.066667
TWD,Port Townsend,48.116667,-122.766667
PWR,Port Walter,56.383333,-134.65
KPR,Port Williams SPB,58.483333,-152.583333
PCA,Portage Creek,60.833333,-150.0
VPZ,Porter County,41.45,-86.983333
PTV,Porterville,36.033333,-119.066667
HIO,Portland,45.516667,-122.983333
PDX,Portland International,45.588611,-122.5975
PTW,Pottstown/Limerick,40.233333,-75.65
PUL,Poulsbo,47.733333,-122.65
POY,Powell,44.866667,-108.8
PTT,Pratt,37.7,-98.75
PRW,Prentice,45.55,-90.283333
PRC,Prescott,34.65,-112.416667
LYH,Preston-Glenn Field,37.333333,-79.2
PNN,Princeton,45.202778,-67.566667
PCT,Princeton,40.35,-74.666667
BLF,Princeton,37.3,-81.2
ZTJ,Princeton JT Rail,48.416667,-53.6
HPV,Princeville,22.2125,-159.446667
PRZ,Prineville,44.3,-120.85
PPC,Prospect Creek,66.8,-150.633333
ZRV,Providence Rail,4.616667,-54.4
PVC,Provincetown,42.066667,-70.216667
PVU,Provo,40.233333,-111.716667
PUO,Prudhoe Bay,54.95,-1.85
SCC,Prudhoe Bay/Deadhorse,70.333333,-148.333333
BCT,Public,26.366667,-80.116667
SMX,Public,34.9,-120.45
SME,Pulaski County,37.083333,-84.6
FLG,Pulliam Field,35.133333,-111.683333
PUW,Pullman-Moscow Regional Airport,46.75,-117.116667
LAF,Purdue University,40.416667,-86.933333
MLI,Quad-City,41.45,-90.516667
NYG,Quantico Nas,38.503611,-77.305
JLA,Quartz Creek,60.483333,-149.85
RZH,Quartz Hill,34.666667,-118.0
UQE,Queen,58.883333,-158.5
UIL,Quillayute State,47.95,-124.566667
MQI,Quincy,42.25,-71.0
HSB,Raleigh,37.733333,-88.55
RDU,Raleigh-durham International Airport,35.877778,-78.7875
TAL,Ralph Calhoun,-9.266667,161.083333
RMP,Rampart,65.5,-150.15
RND,Randolph AFB,6.233333,-76.733333
RNG,Rangely,40.094722,-108.760556
RGR,Ranger Municipal,32.466667,-98.683333
RSP,Raspberry Strait,58.166667,-154.833333
RWL,Rawlins,41.8,-107.2
RBL,Red Bluff Fss,40.15,-122.25
RDV,Red Devil,61.833333,-157.333333
RBD,Redbird,7.716667,40.916667
RDD,Redding,40.5,-122.3
RWF,Redwood Falls Muni,44.533333,-95.116667
REE,Reese AFB,-18.55,126.75
DAB,Regional,29.183333,-81.05
FAM,Regional,37.673333,-90.233889
FSM,Regional,35.333333,-94.366667
PNS,Regional,30.466667,-87.183333
RAP,Regional,44.033333,-103.05
SHV,Regional,32.45,-93.816667
TVF,Regional,52.883333,-0.3
VLD,Regional,30.783333,-83.283333
HIE,Regional,44.366667,-71.55
REH,Rehoboth Beach,38.716667,-75.133333
RHV,Reid-hillview,22.916667,-80.883333
GLD,Renner Field,39.366667,-101.7
RNO,Reno-Tahoe International,39.499167,-119.768056
RNZ,Rensselaer,40.95,-87.15
RNT,Renton,47.493056,-122.215833
EHT,Rentschler,41.766667,-72.65
MHS,Rep,41.316667,-122.316667
FRG,Republic Field,40.733333,-73.416667
RIF,Reynolds,38.75,-112.1
JXN,Reynolds Municipal,42.266667,-84.466667
RIE,Rice Lake,45.5,-91.733333
RMG,Richard B Russell,34.35,-85.166667
SUW,Richard I Bong Arpt,46.733333,-92.166667
MSS,Richards Field,44.933333,-74.85
GVW,Richards-Gebaur,38.883333,-94.533333
RLD,Richland,46.3,-119.3
SDY,Richland Municipal,47.716667,-104.183333
RIC,Richmond International Airport,37.5,-77.316667
RID,Richmond Municipal Airport,39.757222,-84.842778
ZRD,Richmond VA Rail,48.166667,-65.833333
AMA,Rick Husband Amarillo International,35.226389,-101.705833
LCK,Rickenbacker,40.002778,-82.883333
BDF,Rinkenberger,41.183333,-89.65
RIR,Riverside Fla-Bob,-29.666667,30.016667
RAL,Riverside Municipal,33.95,-117.433333
RIW,Riverton Regional,43.064167,-108.459722
ROA,Roanoke Regional Airport,37.316667,-79.983333
WVL,Robert Lafleur,44.533333,-69.666667
RKR,Robert S Kerr,35.05,-94.616667
SYL,Roberts AAF,80.0,-75.866667
RDM,Roberts Field,44.25,-121.15
WRB,Robins AFB,50.033333,4.2
RCE,Roche Harbor,48.616667,-123.116667
ZTE,Rochester NY Rail,49.916667,-0.966667
JVL,Rock County,42.616667,-89.033333
RKH,Rock Hill,34.933333,-81.016667
RWI,Rocky Mount-wilson,35.856389,-77.891944
ROG,Rogers,36.333333,-94.116667
MFR,Rogue Valley International - Medford Airport,42.366667,-122.866667
VIH,Rolla National,38.316667,-90.833333
RFK,Rollang Field,32.966667,-90.833333
DCA,Ronald Reagan Washington National Airport,38.851944,-77.037778
RFG,Rooke Field,-41.066667,-72.466667
ROL,Roosevelt,40.3,-109.983333
RSJ,Rosario SPB,48.633333,-122.85
CRX,Roscoe Turner,34.9,-88.6
HTL,Roscommon County,52.333333,-1.716667
STJ,Rosecrans Memorial,39.766667,-94.916667
BEH,Ross Field,42.133333,-86.433333
RTD,Rotunda,26.866667,-82.266667
RPX,Roundup,46.433333,-108.533333
RSX,Rouses Point,44.984722,-73.352222
RWB,Rowan Bay,56.75,-134.133333
SRW,Rowan County,35.633333,-80.516667
MIF,Roy Hurd Memorial,31.6,-102.9
RBY,Ruby,64.733333,-155.483333
BYI,Rupert,42.533333,-113.766667
RSL,Russell,38.883333,-98.85
RSH,Russian SPB,61.783333,-161.333333
RSN,Ruston,32.516667,-92.616667
RUT,Rutland,43.533333,-72.95
BTR,Ryan,30.533333,-91.15
HMT,Ryan Field,33.75,-116.966667
SMF,Sacramento International,38.7,-121.616667
MHR,Sacramento Mather Airport,38.555278,-121.297222
SAD,Safford,32.85,-109.633333
SGW,Saginaw Bay,56.866667,-134.15
SAG,Sagwon,69.366667,-148.7
KSM,Saint Marys,62.05,-163.183333
SNP,Saint Paul Island,57.166667,-170.216667
SLT,Salida,38.55,-106.033333
SLN,Salina,38.816667,-97.566667
SBO,Salina,39.029167,-111.8375
SNS,Salinas,36.666667,-121.616667
SMN,Salmon,45.183333,-113.916667
SLC,Salt Lake City International,40.788333,-111.966667
BTF,Salt Lake Skypark,40.883333,-111.883333
SAS,Salton City,33.316667,-115.983333
CTZ,Sampson County,35.0,-78.333333
BRY,Samuels Field,37.816667,-85.466667
SAT,San Antonio International,29.533333,-98.466667
SQL,San Carlos,37.483333,-122.25
SAN,San Diego International Airport,32.733333,-117.183333
SFO,San Francisco International,37.618889,-122.375
MXC,San Juan County,37.866667,-109.35
WSJ,San Juan SPB,57.733333,-153.3
SBP,San Luis County Regional Airport,35.236944,-120.641944
JSG,San Rafael H/P,8.45,-73.916667
SHN,Sanderson Field,47.241667,-123.133333
SFM,Sanford,43.383333,-70.7
SZN,Santa Cruz Island,-0.883333,-72.5
SAF,Santa Fe,35.616667,-106.083333
SMO,Santa Monica,34.015833,-118.45
SQA,Santa Ynez,13.816667,39.2
SRQ,Sarasota-Bradenton International Airport,27.395556,-82.554444
WSF,Sarichef,31.1,-1.383333
SAV,Savannah/Hilton Head,32.133333,-81.2
SVA,Savoonga,62.7,-170.466667
MQT,Sawyer International,46.533333,-87.566667
SCH,Schenectady County,42.8525,-73.928889
ZTD,Schenectady Rail,50.35,21.383333
SUC,Schloredt,44.4,-104.366667
GLS,Scholes Field,29.266667,-94.866667
BFF,Scotts Bluff County,41.866667,-103.6
SCF,Scottsdale Municipal,33.5,-111.933333
BVD,Sea Port,53.733333,-166.316667
SYB,Seal Bay,58.166667,-152.5
SRC,Searcy,35.25,-91.733333
SWO,Searcy Fld,36.166667,-97.083333
OGA,Searle Field,41.133333,-101.716667
SEA,Seattle-Tacoma International,47.448889,-122.309444
SEF,Sebring Regional Airport,27.456389,-81.3425
DMO,Sedalia,38.833333,-93.416667
SDX,Sedona,34.866667,-111.766667
WLK,Selawik,66.6,-159.983333
SOV,Seldovia,59.45,-151.7
SES,Selfield,32.45,-86.95
GUP,Senator Clark,35.516667,-108.783333
SQV,Sequim Valley Arpt,48.083333,-123.1
SWD,Seward,60.133333,-149.416667
SHX,Shageluk,62.633333,-159.583333
SKK,Shaktoolik,64.383333,-161.1
NRI,Shangri-la,36.566667,-94.85
LRO,Sharpe AAF,36.702778,26.955
TGE,Sharpe Field,46.966667,17.083333
SSC,Shaw AFB,53.283333,10.9
SMU,Sheep Mountain,61.8,-147.666667
MSL,Sheffield,34.75,-87.616667
SBX,Shelby,48.533333,-111.866667
SXP,Sheldon SPB,62.533333,-164.833333
SYA,Shemya AFB,52.716667,174.1
SHD,Shenandoah Valley,38.266667,-78.9
SPS,Sheppard AFB,33.983333,-98.516667
SHR,Sheridan,44.766667,-106.966667
CSM,Sherman,35.516667,-98.983333
FLV,Sherman AAF,19.833333,-72.5
PWD,Sherwood,48.766667,-104.55
SHH,Shishmaref,66.25,-166.05
SAA,Shively Field,41.45,-106.8
HCB,Shoal Cove,55.458333,-131.283333
SOW,Show Low,34.265556,-110.005556
DTN,Shreveport Downtown,32.540278,-93.745
SHG,Shungnak,66.883333,-157.05
SNY,Sidney,41.1,-102.983333
SXY,Sidney,42.316667,-75.4
JSD,Sikorsky Heliport,41.249167,-73.096667
FBG,Simmons AAF,19.833333,-72.5
EWN,Simmons Nott,35.066667,-77.05
SUX,Sioux Gateway,42.4,-96.383333
SIY,Siskiyou County,41.781389,-122.466389
SIT,Sitka,57.066667,-135.35
SKJ,Sitkinak Cgs,56.533333,-154.133333
MVW,Skagit Regional,48.416667,-122.333333
PHX,Sky Harbor Intl,33.433333,-112.033333
SRU,Skypark,2.166667,-76.1
SLQ,Sleetmute,61.7,-157.116667
ISN,Sloulin Field Intl,48.183333,-103.65
MAC,Smart,50.033333,4.2
SCJ,Smith Cove,55.4375,-132.341667
SMD,Smith Field,41.143333,-85.152778
SLG,Smith Field,36.183333,-94.533333
INT,Smith-Reynolds,36.133333,-80.219444
MQY,Smyrna,35.983333,-86.516667
PAE,Snohomish County,47.919444,-122.283611
ONM,Socorro,34.05,-106.883333
SXQ,Soldotna,60.483333,-151.066667
SOL,Solomon,64.583333,-164.3
STS,Sonoma County,38.516667,-122.8
SBN,South Bend Regional,41.7,-86.316667
GEY,South Big Horn County,44.516667,-108.083333
TVL,South Lake Tahoe,38.883333,-120.0
WSN,South Naknek,58.7,-157.0
BRO,South Padre Is. Intl,25.916667,-97.416667
NZW,South Weymouth,42.166667,-70.95
VCV,Southern California Logistics,34.5975,-117.383056
MDH,Southern Illinois,37.783333,-89.25
BCS,Southern Seaplane,30.05,-90.233333
RSW,Southwest Florida Reg,26.542222,-81.755278
SVW,Sparrevohn AFS,61.083333,-155.566667
SAR,Sparta Community,38.116667,-89.7
SPA,"Spartanburg, Downtown Memorial",34.915833,-81.956389
KKI,Spb,60.916667,-161.433333
KCN,SPB,53.416667,-167.55
EXI,SPB,58.416667,-135.433333
FNR,SPB,58.233333,-134.916667
HWI,SPB,58.116667,-134.733333
HYL,SPB,55.483333,-132.65
HYG,SPB,55.2,-132.833333
WHD,SPB,55.916667,-130.016667
KIB,SPB,55.9,-159.483333
KAE,SPB,56.966667,-133.95
KKB,SPB,58.183333,-152.35
MTM,SPB,55.133333,-131.583333
WMK,SPB,55.733333,-132.2
MPB,SPB,25.775,-80.175
PKA,SPB,60.7,-161.7
PMU,SPB,61.966667,-160.233333
PSQ,SPB,29.483333,31.066667
SCM,SPB,61.866667,-165.583333
WSB,SPB,55.55,-133.633333
KTH,SPB,27.666667,88.516667
WYB,SPB,55.916667,-131.8
RTL,Spirit Lake,43.416667,-95.1
SUS,Spirit Of St Louis,38.662222,-90.651944
OIL,Splane Memorial,41.434444,-79.830833
GEG,Spokane International,47.619722,-117.533889
SPZ,Springdale Muni,36.183333,-94.133333
